subject,subject_full,comment,predicate,predicate_full,commentpred,object,object_full,commentobj,reference_version,target_version
http://data.europa.eu/a4g/ontology#DirectContract,epo:DirectContract,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#EconomicStandingSummary,epo:EconomicStandingSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:SelectionCriteriaSummary,http://data.europa.eu/a4g/ontology#SelectionCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#Estimate,epo:Estimate,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContextSpecificDescription,http://data.europa.eu/a4g/ontology#ContextSpecificDescription,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ExclusionGroundsSummary,epo:ExclusionGroundsSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:QualificationCriteriaSummary,http://data.europa.eu/a4g/ontology#QualificationCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ExclusionGround,epo:ExclusionGround,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:QualificationCriterion,http://data.europa.eu/a4g/ontology#QualificationCriterion,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#FrameworkAgreementTerm,epo:FrameworkAgreementTerm,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContractSpecificTerm,http://data.europa.eu/a4g/ontology#ContractSpecificTerm,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#JuryMember,epo:JuryMember,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:AcquiringParty,http://data.europa.eu/a4g/ontology#AcquiringParty,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#LotAwardOutcome,epo:LotAwardOutcome,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:AwardOutcome,http://data.europa.eu/a4g/ontology#AwardOutcome,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#LotGroupAwardInformation,epo:LotGroupAwardInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContextSpecificDescription,http://data.europa.eu/a4g/ontology#ContextSpecificDescription,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#MiniCompetitionAwardOutcome,epo:MiniCompetitionAwardOutcome,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:AwardOutcome,http://data.europa.eu/a4g/ontology#AwardOutcome,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#MultipleStageProcedureTerm,epo:MultipleStageProcedureTerm,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:LotSpecificTerm,http://data.europa.eu/a4g/ontology#LotSpecificTerm,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#MultipleStageProcedureTerm,epo:MultipleStageProcedureTerm,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContextSpecificDescription,http://data.europa.eu/a4g/ontology#ContextSpecificDescription,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#NoticeChangeInformation,epo:NoticeChangeInformation,renamed from epo:NoticeChange,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContextSpecificDescription,http://data.europa.eu/a4g/ontology#ContextSpecificDescription,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OfferIssuer,epo:OfferIssuer,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:OfferingParty,http://data.europa.eu/a4g/ontology#OfferingParty,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#Offer,epo:Offer,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OriginatorRequest,epo:OriginatorRequest,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ParticipationConditionsSummary,epo:ParticipationConditionsSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementCriteriaSummary,http://data.europa.eu/a4g/ontology#ProcurementCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ParticipationCondition,epo:ParticipationCondition,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementCriterion,http://data.europa.eu/a4g/ontology#ProcurementCriterion,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#PlannedProcurementPart,epo:PlannedProcurementPart,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementElement,http://data.europa.eu/a4g/ontology#ProcurementElement,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ProcurementCriteriaSummary,epo:ProcurementCriteriaSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,cccev:Requirement,http://creativecommons.org/ns#Requirement,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ProfessionalSuitabilitySummary,epo:ProfessionalSuitabilitySummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:SelectionCriteriaSummary,http://data.europa.eu/a4g/ontology#SelectionCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#QualificationCriteriaSummary,epo:QualificationCriteriaSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementCriteriaSummary,http://data.europa.eu/a4g/ontology#ProcurementCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#QualificationCriterion,epo:QualificationCriterion,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementCriterion,http://data.europa.eu/a4g/ontology#ProcurementCriterion,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ReviewObject,epo:ReviewObject,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#SelectionCriteriaSummary,epo:SelectionCriteriaSummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:QualificationCriteriaSummary,http://data.europa.eu/a4g/ontology#QualificationCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#SelectionCriterion,epo:SelectionCriterion,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:QualificationCriterion,http://data.europa.eu/a4g/ontology#QualificationCriterion,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#TechnicalAbilitySummary,epo:TechnicalAbilitySummary,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:SelectionCriteriaSummary,http://data.europa.eu/a4g/ontology#SelectionCriteriaSummary,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#Tender,epo:Tender,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#CatalogueLine,epo-cat:CatalogueLine,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:Line,http://data.europa.eu/a4g/ontology#Line,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#Catalogue,epo-cat:Catalogue,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:PostAwardDocument,http://data.europa.eu/a4g/ontology#PostAwardDocument,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ChargeInformation,epo-cat:ChargeInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-ord:AllowanceChargeInformation,http://data.europa.eu/a4g/ontology#AllowanceChargeInformation,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#InformationHub,epo-cat:InformationHub,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ContextSpecificDescription,http://data.europa.eu/a4g/ontology#ContextSpecificDescription,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#PostAwardDocument,epo-cat:PostAwardDocument,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Document,http://data.europa.eu/a4g/ontology#Document,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ProductSpecification,epo-cat:ProductSpecification,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:PostAwardDocument,http://data.europa.eu/a4g/ontology#PostAwardDocument,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#ContractInformation,epo-ord:ContractInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:InformationHub,http://data.europa.eu/a4g/ontology#InformationHub,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OrderLine,epo-ord:OrderLine,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:Line,http://data.europa.eu/a4g/ontology#Line,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#Order,epo-ord:Order,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:PostAwardDocument,http://data.europa.eu/a4g/ontology#PostAwardDocument,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OriginatorInformation,epo-ord:OriginatorInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:InformationHub,http://data.europa.eu/a4g/ontology#InformationHub,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#AllowanceChargeInformation,epo-ord:AllowanceChargeInformation,renamed from epo-ord:PriceModifierInformation,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:InformationHub,http://data.europa.eu/a4g/ontology#InformationHub,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#TaxInformation,epo-ord:TaxInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:InformationHub,http://data.europa.eu/a4g/ontology#InformationHub,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OrderResponseInformation,epo-ord:OrderResponseInformation,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-cat:InformationHub,http://data.europa.eu/a4g/ontology#InformationHub,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#OrderResponseLine,epo-ord:OrderResponseLine,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo-ord:OrderLine,http://data.europa.eu/a4g/ontology#OrderLine,,3.1.0,4.0.0-rc.1
http://data.europa.eu/a4g/ontology#PreMarketConsultationNotice,epo-not:PreMarketConsultationNotice,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:Notice,http://data.europa.eu/a4g/ontology#Notice,,3.1.0,4.0.0-rc.1
,,,,,,,,,,
epo:AwardDecision,http://data.europa.eu/a4g/ontology#AwardDecision,,rdfs:subClassOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#subClassOf,,epo:ProcurementElement,http://data.europa.eu/a4g/ontology#ProcurementElement,,3.0.1,3.1.0
